BUEOD0CB 06-04-07
Reihe: 1
00 00 00 00 32 38 F7 03 7B 4F 05 05 28 08 F4 01 
B4 04 D7 08 FA 0C 80 00 00 00 32 00 3C 00 41 19 
46 4B 50 64 8C 69 86 00 46 09 DE 08 2D 02 14 3A 
50 65 77 FF 5A 82 00 00 41 00 00 00 00 00 00 36 
00 00 00 00 64 64 64 64 64 64 64 00 00 00 00 00 
Reihe: 3
00 00 00 00 00 00 00 00 00 00 00 26 00 00 00 00 
00 00 14 00 00 00 01 00 02 00 28 64 64 46 07 00 
EE BB 55 AA 8D 8C 8E 8D 92 90 78 6E 88 88 88 88 
0A 0C 88 88 88 88 03 05 50 46 FF 5A E6 E1 F5 EB 
FF FE FF FE E6 E1 B9 91 64 64 96 64 C8 64 FA 64 
19 03 28 50 3C 1E 50 00 99 14 00 00 1D 1E 42 43 
65 66 00 3C 5A 10 05 01 14 00 26 28 3C 50 49 64 
5F 64 6E 64 FF 64 1E 00 4B 64 BE 64 CD 00 00 44 
32 55 4B 5F 5F 64 32 64 91 64 9B 00 32 50 5A 50 
6E 64 83 64 87 00 D4 17 08 00 05 05 03 11 96 02 
64 0C 0C 0C 0C 0C 0C 0C 00 14 FF 78 78 78 78 78 
78 FF 76 76 76 76 76 76 FF 82 82 82 82 82 82 FF 
80 80 80 80 80 80 CA 50 14 0A 0A 64 DC 0A 87 08 
05 0D 00 2A 0A 3C 10 04 08 0D 00 58 00 14 3E 8C 
DC 01 03 05 46 46 46 41 41 41 34 37 37 28 28 28 
28 64 3E 5A C8 5A FF 46 28 B4 3E 78 64 78 96 73 
Reihe: 4
C8 70 FF 70 0A 0A 0A 00 0A 01 14 02 1E 03 28 05 
3C 07 5A 0B 8C 11 C8 11 C7 11 CD 00 BC 02 19 0A 
02 3C 00 AA 01 00 00 00 00 00 00 80 78 73 14 8E 
64 50 0A 02 04 20 03 0F 96 28 00 02 64 00 0A 02 
14 0A 10 0C 14 46 64 00 00 00 46 46 41 3C 2C 01 
64 00 6C 02 64 00 1A 04 64 00 A4 06 64 00 60 09 
64 00 F0 0A 64 00 48 0D 64 00 00 00 00 00 E1 00 
96 00 00 02 F4 01 7B 02 8A 02 F6 02 20 03 9A 03 
E8 03 FF 03 4C 04 14 1E 28 50 64 B4 40 1F 70 17 
A0 0F B8 0B D0 07 E8 03 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 28 32 3C 
46 50 08 07 40 06 78 05 B0 04 E8 03 20 03 00 19 
3C 5A 7D A0 00 19 3C 5A 7D A0 00 19 3C 5A 7D A0 
00 19 3C 5A 7D A0 00 19 3C 5A 7D A0 00 19 3C 5A 
7D A0 28 64 32 64 41 64 50 64 0A 14 28 3C 50 7D 
Reihe: 5
40 1F 70 17 A0 0F B8 0B D0 07 E8 03 D7 D7 D7 D7 
D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 D7 
D7 D7 D7 AF D7 D7 D7 D7 D7 AF 7D 50 D7 D7 D7 AF 
32 64 F2 03 32 00 2C 01 C4 09 0F 1E FF 64 FE 01 
D2 FA 05 BE 64 28 1B 03 03 08 0C 64 00 02 33 01 
67 01 64 32 C8 1E 64 0A 02 64 12 02 64 14 28 3C 
14 28 3C 12 01 64 BE 05 A0 01 64 64 64 01 64 64 
28 28 64 FF FF F5 96 0C 64 64 64 64 01 01 E8 03 
05 01 FF FF FF FE 0F 17 FC 00 00 00 00 4A 4A FF 
FF 8C 63 4B 3C 33 2C 26 21 1E 14 14 14 14 0A 14 
1E 2D 3C 50 64 7D AF FF BC 1B 64 19 7C 15 94 11 
A0 0F B8 0B D0 07 46 05 E2 04 60 04 E8 03 20 03 
00 00 00 00 00 06 0A 0F 14 19 1E 23 28 32 3C 50 
64 7D AF FF 40 1F 58 1B 70 17 88 13 94 11 A0 0F 
48 0D 54 0B 60 09 66 08 6C 07 46 05 7E 04 E8 03 
20 03 00 00 00 00 00 00 00 00 00 00 14 28 3C 50 
Reihe: 6
64 7D AF FF 40 1F 58 1B 70 17 88 13 A0 0F 48 0D 
54 0B 60 09 6C 07 46 05 E8 03 20 03 C8 B4 B4 B4 
B4 78 48 1C 14 1C 24 1C 00 00 C8 B4 B4 B4 B4 64 
48 1C 14 1C 24 1C 00 00 C8 B4 B4 AC A8 64 40 1C 
1C 1C 1C 1C 00 00 C8 B4 B4 AC A8 78 3C 18 18 14 
14 0C 00 00 C8 B4 B4 B4 A0 80 38 10 10 0C 0C 04 
00 00 BC B4 B4 AA A0 86 24 0C 0C 0C 0C 00 00 00 
B4 B4 A0 8C 9A 7A 30 0C 0C 0C 0C 00 00 00 B4 AC 
98 8C 86 7A 34 0C 0C 0C 0C 00 00 00 AC A0 90 8C 
86 77 48 0C 0C 0C 0C 00 00 00 AC A4 8C 88 80 74 
4C 0C 0C 0C 0C 00 00 00 C8 B4 B4 B4 B4 78 48 1C 
14 1C 24 1C 00 00 C8 B4 B4 B4 B4 64 48 1C 14 1C 
24 1C 00 00 C8 B4 B4 AC A8 64 40 1C 1C 1C 1C 1C 
00 00 C8 B4 B4 AC A8 78 3C 18 18 14 14 0C 00 00 
C8 B4 B4 B4 A0 80 40 10 10 0C 0C 04 00 00 BC B4 
B4 96 A0 6A 28 0C 0C 0C 0C 00 00 00 B4 B4 9A 94 
Reihe: 7
B4 B4 B4 AC AC 88 50 0C 08 0C 10 0C 00 00 B4 B4 
B4 AC AC 78 50 0C 08 0C 10 0C 00 00 B4 B4 B4 AC 
AC 7C 50 24 24 1C 14 20 00 00 B4 B4 B4 AC AC 88 
48 18 14 10 0C 0C 00 00 B4 B4 AC A0 A8 88 38 10 
0E 0C 0C 04 00 00 B4 B4 AA A2 A6 84 24 0C 06 04 
04 00 00 00 AE B0 A0 90 9A 78 30 0C 06 04 04 00 
00 00 AA A0 90 8C 8A 72 34 0C 06 04 04 00 00 00 
9C 92 8C 8A 80 76 48 0C 06 04 04 00 00 00 A0 94 
8E 78 76 6E 4C 0C 06 04 04 00 00 00 A0 B4 B4 AC 
AC 88 50 0C 08 0C 10 0C 00 00 A0 B4 B4 AC AC 78 
50 0C 08 0C 10 0C 00 00 A0 B4 B4 AC AC 78 50 24 
24 1C 14 20 00 00 A0 B4 B4 AC AC 88 48 18 14 10 
0C 0C 00 00 A0 B4 AE A4 AC 80 40 10 0E 0C 0C 04 
00 00 B4 AC A4 9E A0 74 28 0C 08 04 04 00 00 00 
AE AE 9A 92 94 76 30 0C 06 04 04 00 00 00 A8 9E 
90 8A 82 72 32 0C 06 04 04 00 00 00 94 8E 88 7E 
Reihe: 8
78 6E 3C 0C 06 04 04 00 00 00 A2 94 80 6E 76 6C 
36 0C 06 04 04 00 00 00 14 14 14 15 18 1D 1E 22 
24 25 26 2E 37 3E 43 4B 00 00 00 00 15 15 15 17 
19 1C 1D 21 23 24 25 2E 34 3A 43 4B 00 00 00 00 
16 16 17 1B 1C 1E 1F 22 26 26 26 2F 32 34 43 4B 
00 00 00 00 19 1B 17 1E 1F 21 27 26 29 2B 2D 36 
39 3C 47 50 00 00 00 00 1E 20 1D 22 23 24 27 28 
31 32 34 42 4D 57 64 64 00 00 00 00 20 21 22 29 
2B 2E 34 37 41 4B 4E 55 5C 62 69 64 00 00 00 00 
23 23 28 31 35 39 3F 3C 4C 51 57 63 69 6E 6E 64 
00 00 00 00 28 2A 2E 37 3D 44 48 4B 5A 66 70 72 
73 73 73 73 00 00 00 00 2D 32 35 3B 44 4E 4F 54 
65 6E 78 82 7D 78 78 82 00 00 00 00 44 48 4F 4C 
57 64 6B 67 7D 89 96 82 89 91 91 91 00 00 00 00 
50 5E 5F 65 6B 7C 78 7C 8A 96 A4 A2 A3 A5 AA AA 
00 00 00 00 73 7B 86 87 84 80 92 8E AA B9 C8 B4 
Reihe: 9
B4 B4 AA AA 00 00 00 00 91 8F 9F 9C 9A 97 A1 A8 
C9 C8 C8 BE B9 B4 AA AA 00 00 00 00 AA A9 B8 C3 
C2 C0 BA BE CF D0 D2 BE B9 B4 AA AA 00 00 00 00 
D7 CC DA DC D5 CB BD BE D0 D1 D2 BE B9 B4 AA AA 
00 00 00 00 E6 EC F3 EB E0 D4 D2 CA DB DE E1 BE 
B9 B4 AA AA 00 00 00 00 14 15 16 17 19 19 1A 1E 
1E 26 26 2E 36 3D 42 4A 00 00 00 00 14 14 15 15 
16 16 14 1A 21 25 28 2D 35 38 3F 48 00 00 00 00 
17 17 14 14 14 14 14 18 23 26 29 2D 32 36 3C 46 
00 00 00 00 17 19 16 14 15 16 19 22 27 29 2A 34 
36 35 3F 49 00 00 00 00 18 18 18 19 1B 1E 22 28 
29 2E 34 3D 43 48 5A 5F 00 00 00 00 1C 1D 1E 21 
24 27 2E 30 36 3B 40 49 52 5B 66 6B 00 00 00 00 
23 23 25 2A 2D 30 3A 38 44 48 4C 54 61 6E 73 78 
00 00 00 00 25 26 28 30 35 3A 3F 42 4C 54 5B 6B 
73 7B 7D 7F 00 00 00 00 28 28 2B 36 3D 44 4B 4D 
Reihe: 10
54 5F 6B 82 85 87 87 87 00 00 00 00 37 41 41 44 
5B 60 65 67 6E 82 96 96 96 96 96 96 00 00 00 00 
4B 50 51 5A 6F 74 7A 80 83 94 A6 AF AC AA A0 A0 
00 00 00 00 64 69 7D 84 7E 89 95 9D AA B4 BE AF 
AC AA A0 A0 00 00 00 00 82 8B 9D 9F 97 A1 AC BA 
D2 C5 B9 AF AC AA A0 A0 00 00 00 00 A0 AB BD CB 
C0 C6 CD D0 E0 CC B9 AF AC AA A0 A0 00 00 00 00 
D2 CA DF E1 C9 CD D1 CC E0 CD B9 AF AC AA A0 A0 
00 00 00 00 D5 ED FA F5 CA CF D5 D7 F9 D8 B9 AF 
AC AA A0 A0 00 00 00 00 1E 1E 1C 1E 25 28 29 2D 
33 43 5A 64 2D 32 39 42 4B 4E 5B 68 78 82 78 78 
50 5F 64 6C 76 73 82 98 A4 A2 A5 AA 69 6E 79 89 
8F 83 90 B9 C8 B4 B4 AA 82 87 8C 98 A9 99 A2 D2 
C8 BE B4 AA A0 A0 AE B5 B9 B0 B9 D2 D2 BE B4 AA 
D7 DC DD C8 BE B4 C8 DC D2 BE B4 AA E6 EA F4 DA 
C9 BE D2 DC E1 BE B4 AA 18 18 19 1A 1D 21 23 2C 
Reihe: 11
32 3F 54 5A 28 28 2D 35 44 4B 50 5A 6B 82 87 87 
4B 52 57 5C 73 78 81 96 A6 AF AA A0 64 6E 73 80 
93 9F A6 B9 BE AF AA A0 82 78 91 A0 A5 BD BE E1 
B9 AF AA A0 A0 A0 A5 BE C3 C8 DC E1 B9 AF AA A0 
D2 D7 DC C8 D8 D8 FA EB B9 AF AA A0 E6 EA F1 E5 
DC E1 FF F0 B9 AF AA A0 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04 08 08 08 08 06 06 00 00 00 00 00 00 00 04 08 
08 0C 0C 10 1C 00 00 00 00 00 00 00 04 08 0A 0C 
10 1C 1C 00 00 00 00 00 00 00 06 08 0C 12 20 16 
10 00 00 00 00 00 00 00 0C 0D 0A 08 0F 0F 08 00 
00 00 00 00 00 00 11 0F 08 08 08 0A 04 00 00 00 
00 00 00 00 
