 00 57 0C 4C 36 14 02 00 00 00 E8 03 0C 32 00 00
 3C 18 18 14 14 0C 00 00 C8 B4 B4 B4 A0 80 38 10
 10 0C 0C 04 00 00 BC B4 B4 AA A0 86 24 0C 0C 0C
 0C 00 00 00 B4 B4 A0 8C 9A 7A 30 0C 0C 0C 0C 00
 00 00 B4 AC 98 8C 86 7A 34 0C 0C 0C 0C 00 00 00
 AC A0 90 8C 86 77 48 0C 0C 0C 0C 00 00 00 AC A4
 8C 88 80 74 4C 0C 0C 0C 0C 00 00 00 C8 B4 B4 B4
 B4 78 48 1C 14 1C 24 1C 00 00 C8 B4 B4 B4 B4 64
 48 1C 14 1C 24 1C 00 00 C8 B4 B4 AC A8 64 40 1C
 1C 1C 1C 1C 00 00 C8 B4 B4 AC A8 78 3C 18 18 14
 14 0C 00 00 C8 B4 B4 B4 A0 80 40 10 10 0C 0C 04
 00 00 BC B4 B4 96 A0 6A 28 0C 0C 0C 0C 00 00 00
 B4 B4 9A 94 90 66 30 0C 0C 0C 0C 00 00 00 AC AC
 90 89 88 66 32 0C 0C 0C 0C 00 00 00 A4 AC 92 84
                
 84 64 3C 0C 0C 0C 0C 00 00 00 A4 A8 88 80 80 63
 36 0C 0C 0C 0C 00 00 00 18 18 18 18 1D 21 24 26
 28 2A 2B 33 3B 42 4A 53 00 00 00 00 16 16 16 16
 1A 1E 20 24 23 24 28 2E 37 3E 46 4E 00 00 00 00
 18 18 18 18 1D 20 21 24 28 29 2B 35 3D 44 4A 53
 00 00 00 00 1C 1C 17 1A 1E 1F 24 29 2C 30 31 45
 54 57 5C 58 00 00 00 00 21 21 21 25 29 2D 30 30
 36 35 52 5A 57 5D 6E 6E 00 00 00 00 23 23 25 2B
 2C 2F 35 44 51 51 54 61 63 6C 74 6E 00 00 00 00
 27 27 2C 33 35 40 44 55 6B 69 6F 71 76 79 79 6E
 00 00 00 00 2C 2E 35 3D 3E 4C 59 68 79 75 8A 7A
 7F 7F 7F 7F 00 00 00 00 32 37 3F 52 57 55 65 75
 81 88 9C 84 88 84 84 8F 00 00 00 00 4B 4F 6D 76
 77 7C 82 85 95 98 B9 8F 98 A0 A0 A0 00 00 00 00
 58 69 6D 8A 90 93 9B 99 A9 AB C7 B2 B3 B6 BB BB
 00 00 00 00 74 8A 88 9D A3 A6 94 9A C7 D3 DC C6
                
 C6 C6 BB BB 00 00 00 00 8F A5 A1 B2 B4 B6 B7 CB
 ED E7 DC D1 CA C6 BB BB 00 00 00 00 B0 B0 C4 DB
 D0 DA D5 DA EF EB E7 D1 CA C6 BB BB 00 00 00 00
 ED F2 F3 E5 E2 D1 D5 F0 F2 F1 E7 D1 CA C6 BB BB
 00 00 00 00 FD FF FF FF FC F5 EA FD FF F6 F8 D1
 C6 BB BB BB 00 00 00 00 18 18 18 18 1D 21 22 26
 1F 29 2C 33 3B 42 4A 53 00 00 00 00 17 18 15 16
 16 16 15 1B 1B 27 29 2E 3B 3C 42 4D 00 00 00 00
 19 19 16 16 16 16 17 1A 1E 2A 2E 34 37 39 42 4D
 00 00 00 00 19 19 16 17 18 19 1A 1B 25 2D 30 3B
 46 48 4D 50 00 00 00 00 1A 1A 19 1A 1C 20 22 25
 2A 39 3D 50 4F 50 60 69 00 00 00 00 20 20 21 25
 26 29 2F 3A 41 43 45 4F 5B 64 6F 76 00 00 00 00
 27 27 27 2C 2D 3B 3E 44 47 4C 58 5F 6F 79 7F 84
 00 00 00 00 2A 2A 2C 34 39 43 4A 4E 54 5B 79 77
 81 87 8A 8D 00 00 00 00 2C 2C 37 47 4E 52 58 5D
                
 62 70 8E 8F 91 95 95 95 00 00 00 00 3D 3D 55 5E
 60 72 7F 7D 7A 92 B2 A5 A5 A5 A5 A5 00 00 00 00
 53 5A 5F 67 78 88 9B 97 99 AF C4 C1 BD BB B0 B0
 00 00 00 00 6E 84 82 88 9A A8 A1 AE C1 D3 D1 C1
 BD BB B0 B0 00 00 00 00 8F 9A A6 BB AA C6 DD E1
 F8 E2 CC C1 BD BB B0 B0 00 00 00 00 B0 B0 BA E1
 D3 E4 F2 EA FD E2 CC C1 BD BB B0 B0 00 00 00 00
 E7 ED F2 E5 EA EE F9 FD FF E7 CC C1 BD BB B0 B0
 00 00 00 00 FD FD FD F8 F2 ED F3 FD FF F4 CC C1
 BB BB B0 B0 00 00 00 00 1E 1E 1C 1E 25 28 29 2D
 33 43 5A 64 2D 32 39 42 4B 4E 5B 68 78 82 78 78
 50 5F 64 6C 76 73 82 98 A4 A2 A5 AA 69 6E 79 89
 8F 83 90 B9 C8 B4 B4 AA 82 87 8C 98 A9 99 A2 D2
 C8 BE B4 AA A0 A0 AE B5 B9 B0 B9 D2 D2 BE B4 AA
 D7 DC DD C8 BE B4 C8 DC D2 BE B4 AA E6 EA F4 DA
 C9 BE D2 DC E1 BE B4 AA 18 18 19 1A 1D 21 23 2C
                
 32 3F 54 5A 28 28 2D 35 44 4B 50 5A 6B 82 87 87
 4B 52 57 5C 73 78 81 96 A6 AF AA A0 64 6E 73 80
 93 9F A6 B9 BE AF AA A0 82 78 91 A0 A5 BD BE E1
 B9 AF AA A0 A0 A0 A5 BE C3 C8 DC E1 B9 AF AA A0
 D2 D7 DC C8 D8 D8 FA EB B9 AF AA A0 E6 EA F1 E5
 DC E1 FF F0 B9 AF AA A0 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 04 08 08 08 08 06 06 00 00 00 00 00 00 00 04 08
 08 0C 0C 10 1C 00 00 00 00 00 00 00 04 08 0A 0C
 10 1C 1C 00 00 00 00 00 00 00 06 08 0C 12 20 16
 10 00 00 00 00 00 00 00 0C 0D 0A 08 0F 0F 08 00
 00 00 00 00 00 00 11 0F 08 08 08 0A 04 00 00 00
 00 00 00 00 00 0A 14 28 3C 64 AF FF 10 27 88 13
 B8 0B D0 07 DC 05 E8 03 20 03 00 00 00 00 00 00
                
 00 00 00 00 14 14 14 14 14 14 14 14 28 28 28 28
 28 28 28 28 50 50 50 50 50 50 50 50 78 78 78 78
 78 78 78 78 A0 A0 A0 A0 A0 A0 A0 A0 CE CE CE CE
 CE CE CE CE FF FF FF FF FF FF FF FF 00 0A 14 28
 3C 64 AF FF 10 27 88 13 B8 0B D0 07 DC 05 E8 03
 20 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 0A 14 28 3C 64 AF FF 10 27 88 13
 B8 0B D0 07 DC 05 E8 03 20 03 00 00 FF FF FF FF
 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
                
 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
 FF FF FF FF FF FF FF FF FF FF FF FF 14 1E 28 32
 46 05 F6 04 C4 04 7E 04 64 64 64 64 64 64 64 64
 64 64 64 64 64 64 64 64 73 B9 78 B9 7D B9 82 B9
 73 91 78 91 7D 91 82 91 73 50 78 50 7D 50 82 50
 73 3C 78 3C 7D 3C 82 3C 0A 64 19 64 1E 64 23 64
 28 3E 64 96 C8 FF 46 05 E2 04 B0 04 7E 04 B4 B4
 B4 B4 78 78 78 78 78 78 78 78 73 73 73 73 70 70
 70 70 70 70 70 70 A0 00 01 0A 87 64 50 05 02 02
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
                
BUEYD0L4 03-20-08
